date;state_id;state_name;age_group;gender;vaccine;dose_number;doses_administered_cumulative
2022-11-15T23:59:59+01:00;2;Kärnten;12-14;NotAssigned;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;15-24;Female;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;15-24;Male;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;15-24;NonBinary;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;15-24;NotAssigned;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;25-34;Female;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;25-34;Male;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;25-34;NonBinary;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;25-34;NotAssigned;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;35-44;Female;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;35-44;Male;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;35-44;NonBinary;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;35-44;NotAssigned;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;45-54;Female;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;45-54;Male;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;45-54;NonBinary;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;45-54;NotAssigned;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;55-64;Female;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;55-64;Male;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;55-64;NonBinary;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;55-64;NotAssigned;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;65-74;Female;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;65-74;Male;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;65-74;NonBinary;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;65-74;NotAssigned;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;75-84;Female;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;75-84;Male;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;75-84;NonBinary;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;75-84;NotAssigned;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;85+;Female;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;85+;Male;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;85+;NonBinary;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;85+;NotAssigned;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;NotAssigned;Female;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;NotAssigned;Male;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;NotAssigned;NonBinary;Valneva;5+;0
2022-11-15T23:59:59+01:00;2;Kärnten;NotAssigned;NotAssigned;Valneva;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;00-11;Female;AstraZeneca;1;8
2022-11-15T23:59:59+01:00;3;Niederösterreich;00-11;Male;AstraZeneca;1;6
2022-11-15T23:59:59+01:00;3;Niederösterreich;00-11;NonBinary;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;00-11;NotAssigned;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;12-14;Female;AstraZeneca;1;9
2022-11-15T23:59:59+01:00;3;Niederösterreich;12-14;Male;AstraZeneca;1;8
2022-11-15T23:59:59+01:00;3;Niederösterreich;12-14;NonBinary;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;12-14;NotAssigned;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;15-24;Female;AstraZeneca;1;4565
2022-11-15T23:59:59+01:00;3;Niederösterreich;15-24;Male;AstraZeneca;1;4062
2022-11-15T23:59:59+01:00;3;Niederösterreich;15-24;NonBinary;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;15-24;NotAssigned;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;25-34;Female;AstraZeneca;1;8537
2022-11-15T23:59:59+01:00;3;Niederösterreich;25-34;Male;AstraZeneca;1;7656
2022-11-15T23:59:59+01:00;3;Niederösterreich;25-34;NonBinary;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;25-34;NotAssigned;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;35-44;Female;AstraZeneca;1;11055
2022-11-15T23:59:59+01:00;3;Niederösterreich;35-44;Male;AstraZeneca;1;8860
2022-11-15T23:59:59+01:00;3;Niederösterreich;35-44;NonBinary;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;35-44;NotAssigned;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;45-54;Female;AstraZeneca;1;16394
2022-11-15T23:59:59+01:00;3;Niederösterreich;45-54;Male;AstraZeneca;1;11886
2022-11-15T23:59:59+01:00;3;Niederösterreich;45-54;NonBinary;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;45-54;NotAssigned;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;55-64;Female;AstraZeneca;1;25157
2022-11-15T23:59:59+01:00;3;Niederösterreich;55-64;Male;AstraZeneca;1;24451
2022-11-15T23:59:59+01:00;3;Niederösterreich;55-64;NonBinary;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;55-64;NotAssigned;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;65-74;Female;AstraZeneca;1;16882
2022-11-15T23:59:59+01:00;3;Niederösterreich;65-74;Male;AstraZeneca;1;17633
2022-11-15T23:59:59+01:00;3;Niederösterreich;65-74;NonBinary;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;65-74;NotAssigned;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;75-84;Female;AstraZeneca;1;10683
2022-11-15T23:59:59+01:00;3;Niederösterreich;75-84;Male;AstraZeneca;1;9232
2022-11-15T23:59:59+01:00;3;Niederösterreich;75-84;NonBinary;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;75-84;NotAssigned;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;85+;Female;AstraZeneca;1;3959
2022-11-15T23:59:59+01:00;3;Niederösterreich;85+;Male;AstraZeneca;1;2347
2022-11-15T23:59:59+01:00;3;Niederösterreich;85+;NonBinary;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;85+;NotAssigned;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;NotAssigned;Female;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;NotAssigned;Male;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;NotAssigned;NonBinary;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;NotAssigned;NotAssigned;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;00-11;Female;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;00-11;Male;AstraZeneca;2;1
2022-11-15T23:59:59+01:00;3;Niederösterreich;00-11;NonBinary;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;00-11;NotAssigned;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;12-14;Female;AstraZeneca;2;5
2022-11-15T23:59:59+01:00;3;Niederösterreich;12-14;Male;AstraZeneca;2;3
2022-11-15T23:59:59+01:00;3;Niederösterreich;12-14;NonBinary;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;12-14;NotAssigned;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;15-24;Female;AstraZeneca;2;4337
2022-11-15T23:59:59+01:00;3;Niederösterreich;15-24;Male;AstraZeneca;2;3818
2022-11-15T23:59:59+01:00;3;Niederösterreich;15-24;NonBinary;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;15-24;NotAssigned;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;25-34;Female;AstraZeneca;2;8005
2022-11-15T23:59:59+01:00;3;Niederösterreich;25-34;Male;AstraZeneca;2;7291
2022-11-15T23:59:59+01:00;3;Niederösterreich;25-34;NonBinary;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;25-34;NotAssigned;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;35-44;Female;AstraZeneca;2;10494
2022-11-15T23:59:59+01:00;3;Niederösterreich;35-44;Male;AstraZeneca;2;8468
2022-11-15T23:59:59+01:00;3;Niederösterreich;35-44;NonBinary;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;35-44;NotAssigned;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;45-54;Female;AstraZeneca;2;15759
2022-11-15T23:59:59+01:00;3;Niederösterreich;45-54;Male;AstraZeneca;2;11423
2022-11-15T23:59:59+01:00;3;Niederösterreich;45-54;NonBinary;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;45-54;NotAssigned;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;55-64;Female;AstraZeneca;2;24426
2022-11-15T23:59:59+01:00;3;Niederösterreich;55-64;Male;AstraZeneca;2;23724
2022-11-15T23:59:59+01:00;3;Niederösterreich;55-64;NonBinary;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;55-64;NotAssigned;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;65-74;Female;AstraZeneca;2;16600
2022-11-15T23:59:59+01:00;3;Niederösterreich;65-74;Male;AstraZeneca;2;17286
2022-11-15T23:59:59+01:00;3;Niederösterreich;65-74;NonBinary;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;65-74;NotAssigned;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;75-84;Female;AstraZeneca;2;10425
2022-11-15T23:59:59+01:00;3;Niederösterreich;75-84;Male;AstraZeneca;2;9056
2022-11-15T23:59:59+01:00;3;Niederösterreich;75-84;NonBinary;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;75-84;NotAssigned;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;85+;Female;AstraZeneca;2;3778
2022-11-15T23:59:59+01:00;3;Niederösterreich;85+;Male;AstraZeneca;2;2278
2022-11-15T23:59:59+01:00;3;Niederösterreich;85+;NonBinary;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;85+;NotAssigned;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;NotAssigned;Female;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;NotAssigned;Male;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;NotAssigned;NonBinary;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;NotAssigned;NotAssigned;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;00-11;Female;AstraZeneca;3;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;00-11;Male;AstraZeneca;3;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;00-11;NonBinary;AstraZeneca;3;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;00-11;NotAssigned;AstraZeneca;3;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;12-14;Female;AstraZeneca;3;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;12-14;Male;AstraZeneca;3;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;12-14;NonBinary;AstraZeneca;3;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;12-14;NotAssigned;AstraZeneca;3;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;15-24;Female;AstraZeneca;3;3
2022-11-15T23:59:59+01:00;3;Niederösterreich;15-24;Male;AstraZeneca;3;5
2022-11-15T23:59:59+01:00;3;Niederösterreich;15-24;NonBinary;AstraZeneca;3;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;15-24;NotAssigned;AstraZeneca;3;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;25-34;Female;AstraZeneca;3;12
2022-11-15T23:59:59+01:00;3;Niederösterreich;25-34;Male;AstraZeneca;3;9
2022-11-15T23:59:59+01:00;3;Niederösterreich;25-34;NonBinary;AstraZeneca;3;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;25-34;NotAssigned;AstraZeneca;3;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;35-44;Female;AstraZeneca;3;10
2022-11-15T23:59:59+01:00;3;Niederösterreich;35-44;Male;AstraZeneca;3;13
2022-11-15T23:59:59+01:00;3;Niederösterreich;35-44;NonBinary;AstraZeneca;3;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;35-44;NotAssigned;AstraZeneca;3;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;45-54;Female;AstraZeneca;3;27
2022-11-15T23:59:59+01:00;3;Niederösterreich;45-54;Male;AstraZeneca;3;27
2022-11-15T23:59:59+01:00;3;Niederösterreich;45-54;NonBinary;AstraZeneca;3;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;45-54;NotAssigned;AstraZeneca;3;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;55-64;Female;AstraZeneca;3;41
2022-11-15T23:59:59+01:00;3;Niederösterreich;55-64;Male;AstraZeneca;3;61
2022-11-15T23:59:59+01:00;3;Niederösterreich;55-64;NonBinary;AstraZeneca;3;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;55-64;NotAssigned;AstraZeneca;3;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;65-74;Female;AstraZeneca;3;33
2022-11-15T23:59:59+01:00;3;Niederösterreich;65-74;Male;AstraZeneca;3;47
2022-11-15T23:59:59+01:00;3;Niederösterreich;65-74;NonBinary;AstraZeneca;3;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;65-74;NotAssigned;AstraZeneca;3;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;75-84;Female;AstraZeneca;3;42
2022-11-15T23:59:59+01:00;3;Niederösterreich;75-84;Male;AstraZeneca;3;43
2022-11-15T23:59:59+01:00;3;Niederösterreich;75-84;NonBinary;AstraZeneca;3;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;75-84;NotAssigned;AstraZeneca;3;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;85+;Female;AstraZeneca;3;13
2022-11-15T23:59:59+01:00;3;Niederösterreich;85+;Male;AstraZeneca;3;11
2022-11-15T23:59:59+01:00;3;Niederösterreich;85+;NonBinary;AstraZeneca;3;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;85+;NotAssigned;AstraZeneca;3;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;NotAssigned;Female;AstraZeneca;3;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;NotAssigned;Male;AstraZeneca;3;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;NotAssigned;NonBinary;AstraZeneca;3;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;NotAssigned;NotAssigned;AstraZeneca;3;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;00-11;Female;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;00-11;Male;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;00-11;NonBinary;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;00-11;NotAssigned;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;12-14;Female;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;12-14;Male;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;12-14;NonBinary;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;12-14;NotAssigned;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;15-24;Female;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;15-24;Male;AstraZeneca;4;1
2022-11-15T23:59:59+01:00;3;Niederösterreich;15-24;NonBinary;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;15-24;NotAssigned;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;25-34;Female;AstraZeneca;4;2
2022-11-15T23:59:59+01:00;3;Niederösterreich;25-34;Male;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;25-34;NonBinary;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;25-34;NotAssigned;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;35-44;Female;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;35-44;Male;AstraZeneca;4;1
2022-11-15T23:59:59+01:00;3;Niederösterreich;35-44;NonBinary;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;35-44;NotAssigned;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;45-54;Female;AstraZeneca;4;2
2022-11-15T23:59:59+01:00;3;Niederösterreich;45-54;Male;AstraZeneca;4;2
2022-11-15T23:59:59+01:00;3;Niederösterreich;45-54;NonBinary;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;45-54;NotAssigned;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;55-64;Female;AstraZeneca;4;1
2022-11-15T23:59:59+01:00;3;Niederösterreich;55-64;Male;AstraZeneca;4;4
2022-11-15T23:59:59+01:00;3;Niederösterreich;55-64;NonBinary;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;55-64;NotAssigned;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;65-74;Female;AstraZeneca;4;1
2022-11-15T23:59:59+01:00;3;Niederösterreich;65-74;Male;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;65-74;NonBinary;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;65-74;NotAssigned;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;75-84;Female;AstraZeneca;4;1
2022-11-15T23:59:59+01:00;3;Niederösterreich;75-84;Male;AstraZeneca;4;3
2022-11-15T23:59:59+01:00;3;Niederösterreich;75-84;NonBinary;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;75-84;NotAssigned;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;85+;Female;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;85+;Male;AstraZeneca;4;1
2022-11-15T23:59:59+01:00;3;Niederösterreich;85+;NonBinary;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;85+;NotAssigned;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;NotAssigned;Female;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;NotAssigned;Male;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;NotAssigned;NonBinary;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;NotAssigned;NotAssigned;AstraZeneca;4;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;00-11;Female;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;00-11;Male;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;00-11;NonBinary;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;00-11;NotAssigned;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;12-14;Female;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;12-14;Male;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;12-14;NonBinary;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;12-14;NotAssigned;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;15-24;Female;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;15-24;Male;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;15-24;NonBinary;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;15-24;NotAssigned;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;25-34;Female;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;25-34;Male;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;25-34;NonBinary;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;25-34;NotAssigned;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;35-44;Female;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;35-44;Male;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;35-44;NonBinary;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;35-44;NotAssigned;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;45-54;Female;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;45-54;Male;AstraZeneca;5+;1
2022-11-15T23:59:59+01:00;3;Niederösterreich;45-54;NonBinary;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;45-54;NotAssigned;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;55-64;Female;AstraZeneca;5+;1
2022-11-15T23:59:59+01:00;3;Niederösterreich;55-64;Male;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;55-64;NonBinary;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;55-64;NotAssigned;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;65-74;Female;AstraZeneca;5+;2
2022-11-15T23:59:59+01:00;3;Niederösterreich;65-74;Male;AstraZeneca;5+;2
2022-11-15T23:59:59+01:00;3;Niederösterreich;65-74;NonBinary;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;65-74;NotAssigned;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;75-84;Female;AstraZeneca;5+;1
2022-11-15T23:59:59+01:00;3;Niederösterreich;75-84;Male;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;75-84;NonBinary;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;75-84;NotAssigned;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;85+;Female;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;85+;Male;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;85+;NonBinary;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;85+;NotAssigned;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;NotAssigned;Female;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;NotAssigned;Male;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;NotAssigned;NonBinary;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;NotAssigned;NotAssigned;AstraZeneca;5+;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;00-11;Female;BioNTechPfizer;1;20128
2022-11-15T23:59:59+01:00;3;Niederösterreich;00-11;Male;BioNTechPfizer;1;21491
2022-11-15T23:59:59+01:00;3;Niederösterreich;00-11;NonBinary;BioNTechPfizer;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;00-11;NotAssigned;BioNTechPfizer;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;12-14;Female;BioNTechPfizer;1;15357
2022-11-15T23:59:59+01:00;3;Niederösterreich;12-14;Male;BioNTechPfizer;1;16059
2022-11-15T23:59:59+01:00;3;Niederösterreich;12-14;NonBinary;BioNTechPfizer;1;1
2022-11-15T23:59:59+01:00;3;Niederösterreich;12-14;NotAssigned;BioNTechPfizer;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;15-24;Female;BioNTechPfizer;1;59052
2022-11-15T23:59:59+01:00;3;Niederösterreich;15-24;Male;BioNTechPfizer;1;62055
2022-11-15T23:59:59+01:00;3;Niederösterreich;15-24;NonBinary;BioNTechPfizer;1;2
2022-11-15T23:59:59+01:00;3;Niederösterreich;15-24;NotAssigned;BioNTechPfizer;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;25-34;Female;BioNTechPfizer;1;59558
2022-11-15T23:59:59+01:00;3;Niederösterreich;25-34;Male;BioNTechPfizer;1;58336
2022-11-15T23:59:59+01:00;3;Niederösterreich;25-34;NonBinary;BioNTechPfizer;1;1
2022-11-15T23:59:59+01:00;3;Niederösterreich;25-34;NotAssigned;BioNTechPfizer;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;35-44;Female;BioNTechPfizer;1;67342
2022-11-15T23:59:59+01:00;3;Niederösterreich;35-44;Male;BioNTechPfizer;1;63798
2022-11-15T23:59:59+01:00;3;Niederösterreich;35-44;NonBinary;BioNTechPfizer;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;35-44;NotAssigned;BioNTechPfizer;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;45-54;Female;BioNTechPfizer;1;81302
2022-11-15T23:59:59+01:00;3;Niederösterreich;45-54;Male;BioNTechPfizer;1;79511
2022-11-15T23:59:59+01:00;3;Niederösterreich;45-54;NonBinary;BioNTechPfizer;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;45-54;NotAssigned;BioNTechPfizer;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;55-64;Female;BioNTechPfizer;1;80363
2022-11-15T23:59:59+01:00;3;Niederösterreich;55-64;Male;BioNTechPfizer;1;78732
2022-11-15T23:59:59+01:00;3;Niederösterreich;55-64;NonBinary;BioNTechPfizer;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;55-64;NotAssigned;BioNTechPfizer;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;65-74;Female;BioNTechPfizer;1;60630
2022-11-15T23:59:59+01:00;3;Niederösterreich;65-74;Male;BioNTechPfizer;1;52526
2022-11-15T23:59:59+01:00;3;Niederösterreich;65-74;NonBinary;BioNTechPfizer;1;1
2022-11-15T23:59:59+01:00;3;Niederösterreich;65-74;NotAssigned;BioNTechPfizer;1;0
2022-11-15T23:59:59+01:00;3;Niederösterreich;75-84;Female;BioNTechPfizer;1;49098
2022-11-15T23:59:59+01:00;3;Niederösterreich;75-84;Male;BioNTechPfizer;1;38304
