Time;Bundesland;BundeslandID;AnzEinwohner;AnzahlFaelle;AnzahlFaelleSum;AnzahlFaelle7Tage;SiebenTageInzidenzFaelle;AnzahlTotTaeglich;AnzahlTotSum;AnzahlGeheiltTaeglich;AnzahlGeheiltSum
28.03.2020 00:00:00;Tirol;7;766492;162;1449;1107;144,4242;3;17;42;193
28.03.2020 00:00:00;Vorarlberg;8;403203;41;334;264;65,4757;0;1;7;31
28.03.2020 00:00:00;Wien;9;1951354;47;802;660;33,82267;2;17;17;110
28.03.2020 00:00:00;Österreich;10;9027999;611;5557;4343;48,1059;12;77;112;602
29.03.2020 00:00:00;Burgenland;1;299235;19;124;109;36,42622;0;0;0;8
29.03.2020 00:00:00;Kärnten;2;566166;22;158;126;22,25496;0;2;1;17
29.03.2020 00:00:00;Niederösterreich;3;1708140;120;974;760;44,49284;2;19;16;115
29.03.2020 00:00:00;Oberösterreich;4;1512226;116;996;766;50,6538;2;8;12;96
29.03.2020 00:00:00;Salzburg;5;564293;54;529;472;83,64449;2;5;5;44
29.03.2020 00:00:00;Steiermark;6;1256890;58;580;451;35,88222;1;15;6;28
29.03.2020 00:00:00;Tirol;7;766492;114;1563;1172;152,9044;3;20;41;234
29.03.2020 00:00:00;Vorarlberg;8;403203;24;358;288;71,42804;1;2;20;51
29.03.2020 00:00:00;Wien;9;1951354;17;819;669;34,28389;2;19;15;125
29.03.2020 00:00:00;Österreich;10;9027999;544;6101;4813;53,31192;13;90;116;718
30.03.2020 00:00:00;Burgenland;1;299235;9;133;98;32,75018;0;0;3;11
30.03.2020 00:00:00;Kärnten;2;566166;12;170;129;22,78484;0;2;5;22
30.03.2020 00:00:00;Niederösterreich;3;1708140;119;1093;834;48,82504;0;19;36;151
30.03.2020 00:00:00;Oberösterreich;4;1512226;57;1053;775;51,24895;2;10;25;121
30.03.2020 00:00:00;Salzburg;5;564293;59;588;492;87,18875;2;7;19;63
30.03.2020 00:00:00;Steiermark;6;1256890;69;649;483;38,42818;5;20;8;36
30.03.2020 00:00:00;Tirol;7;766492;118;1681;1092;142,4672;5;25;34;268
30.03.2020 00:00:00;Vorarlberg;8;403203;24;382;267;66,21974;1;3;6;57
30.03.2020 00:00:00;Wien;9;1951354;197;1016;754;38,63984;4;23;24;149
30.03.2020 00:00:00;Österreich;10;9027999;664;6765;4924;54,54143;19;109;160;878
31.03.2020 00:00:00;Burgenland;1;299235;6;139;102;34,08692;0;0;5;16
31.03.2020 00:00:00;Kärnten;2;566166;18;188;128;22,60821;1;3;3;25
31.03.2020 00:00:00;Niederösterreich;3;1708140;81;1174;826;48,35669;0;19;21;172
31.03.2020 00:00:00;Oberösterreich;4;1512226;68;1121;749;49,52963;2;12;20;141
31.03.2020 00:00:00;Salzburg;5;564293;39;627;449;79,5686;1;8;16;79
31.03.2020 00:00:00;Steiermark;6;1256890;61;710;463;36,83696;3;23;8;44
31.03.2020 00:00:00;Tirol;7;766492;127;1808;1101;143,6414;5;30;48;316
31.03.2020 00:00:00;Vorarlberg;8;403203;34;416;252;62,49953;1;4;12;69
31.03.2020 00:00:00;Wien;9;1951354;113;1129;756;38,74233;2;25;20;169
31.03.2020 00:00:00;Österreich;10;9027999;547;7312;4826;53,45592;15;124;153;1031
01.04.2020 00:00:00;Burgenland;1;299235;12;151;112;37,42878;0;0;6;22
01.04.2020 00:00:00;Kärnten;2;566166;14;202;131;23,13809;0;3;1;26
01.04.2020 00:00:00;Niederösterreich;3;1708140;69;1243;800;46,83457;2;21;13;185
01.04.2020 00:00:00;Oberösterreich;4;1512226;100;1221;700;46,28938;2;14;18;159
01.04.2020 00:00:00;Salzburg;5;564293;43;670;428;75,84712;2;10;7;86
01.04.2020 00:00:00;Steiermark;6;1256890;60;770;475;37,79169;3;26;8;52
01.04.2020 00:00:00;Tirol;7;766492;120;1928;1010;131,7691;2;32;41;357
01.04.2020 00:00:00;Vorarlberg;8;403203;15;431;246;61,01145;0;4;10;79
01.04.2020 00:00:00;Wien;9;1951354;113;1242;802;41,09967;0;25;26;195
01.04.2020 00:00:00;Österreich;10;9027999;546;7858;4704;52,10457;11;135;130;1161
02.04.2020 00:00:00;Burgenland;1;299235;7;158;90;30,0767;0;0;7;29
02.04.2020 00:00:00;Kärnten;2;566166;8;210;114;20,13544;1;4;3;29
02.04.2020 00:00:00;Niederösterreich;3;1708140;97;1340;743;43,4976;3;24;18;203
02.04.2020 00:00:00;Oberösterreich;4;1512226;66;1287;623;41,19754;0;14;26;185
02.04.2020 00:00:00;Salzburg;5;564293;37;707;347;61,49288;0;10;4;90
02.04.2020 00:00:00;Steiermark;6;1256890;44;814;417;33,17713;6;32;7;59
02.04.2020 00:00:00;Tirol;7;766492;97;2025;906;118,2008;3;35;58;415
02.04.2020 00:00:00;Vorarlberg;8;403203;24;455;227;56,29918;1;5;18;97
02.04.2020 00:00:00;Wien;9;1951354;53;1295;662;33,92516;4;29;35;230
02.04.2020 00:00:00;Österreich;10;9027999;433;8291;4129;45,7355;18;153;176;1337
03.04.2020 00:00:00;Burgenland;1;299235;7;165;73;24,39554;0;0;7;36
03.04.2020 00:00:00;Kärnten;2;566166;9;219;105;18,5458;0;4;7;36
03.04.2020 00:00:00;Niederösterreich;3;1708140;67;1407;651;38,11163;2;26;27;230
03.04.2020 00:00:00;Oberösterreich;4;1512226;64;1351;573;37,89116;3;17;23;208
03.04.2020 00:00:00;Salzburg;5;564293;26;733;324;57,41698;0;10;22;112
03.04.2020 00:00:00;Steiermark;6;1256890;59;873;411;32,69976;4;36;20;79
03.04.2020 00:00:00;Tirol;7;766492;89;2114;827;107,8941;5;40;77;492
03.04.2020 00:00:00;Vorarlberg;8;403203;18;473;180;44,64252;1;6;14;111
03.04.2020 00:00:00;Wien;9;1951354;70;1365;610;31,26035;1;30;45;275
03.04.2020 00:00:00;Österreich;10;9027999;409;8700;3754;41,58175;16;169;242;1579
04.04.2020 00:00:00;Burgenland;1;299235;12;177;72;24,06136;0;0;0;36
04.04.2020 00:00:00;Kärnten;2;566166;6;225;89;15,71977;1;5;7;43
04.04.2020 00:00:00;Niederösterreich;3;1708140;31;1438;584;34,18924;2;28;16;246
04.04.2020 00:00:00;Oberösterreich;4;1512226;45;1396;516;34,12188;2;19;25;233
04.04.2020 00:00:00;Salzburg;5;564293;9;742;267;47,31585;2;12;28;140
04.04.2020 00:00:00;Steiermark;6;1256890;56;929;407;32,38151;4;40;26;105
04.04.2020 00:00:00;Tirol;7;766492;72;2186;737;96,15234;1;41;99;591
04.04.2020 00:00:00;Vorarlberg;8;403203;7;480;146;36,21005;1;7;27;138
04.04.2020 00:00:00;Wien;9;1951354;10;1375;573;29,36423;5;35;71;346
04.04.2020 00:00:00;Österreich;10;9027999;248;8948;3391;37,56092;18;187;299;1878
05.04.2020 00:00:00;Burgenland;1;299235;4;181;57;19,04857;0;0;4;40
05.04.2020 00:00:00;Kärnten;2;566166;6;231;73;12,89374;0;5;1;44
05.04.2020 00:00:00;Niederösterreich;3;1708140;28;1466;492;28,80326;4;32;8;254
05.04.2020 00:00:00;Oberösterreich;4;1512226;37;1433;437;28,8978;0;19;17;250
05.04.2020 00:00:00;Salzburg;5;564293;11;753;224;39,69569;2;14;37;177
05.04.2020 00:00:00;Steiermark;6;1256890;25;954;374;29,75599;4;44;10;115
05.04.2020 00:00:00;Tirol;7;766492;26;2212;649;84,67146;3;44;56;647
05.04.2020 00:00:00;Vorarlberg;8;403203;25;505;147;36,45806;0;7;21;159
05.04.2020 00:00:00;Wien;9;1951354;21;1396;577;29,56921;7;42;51;397
05.04.2020 00:00:00;Österreich;10;9027999;183;9131;3030;33,56226;20;207;205;2083
06.04.2020 00:00:00;Burgenland;1;299235;4;185;52;17,37765;0;0;6;46
06.04.2020 00:00:00;Kärnten;2;566166;8;239;69;12,18724;0;5;11;55
06.04.2020 00:00:00;Niederösterreich;3;1708140;96;1562;469;27,45677;6;38;53;307
06.04.2020 00:00:00;Oberösterreich;4;1512226;16;1449;396;26,18656;1;20;55;305
06.04.2020 00:00:00;Salzburg;5;564293;11;764;176;31,18947;1;15;17;194
06.04.2020 00:00:00;Steiermark;6;1256890;39;993;344;27,36914;6;50;42;157
06.04.2020 00:00:00;Tirol;7;766492;37;2249;568;74,10384;5;49;164;811
06.04.2020 00:00:00;Vorarlberg;8;403203;20;525;143;35,46601;0;7;60;219
06.04.2020 00:00:00;Wien;9;1951354;72;1468;452;23,1634;9;51;58;455
06.04.2020 00:00:00;Österreich;10;9027999;303;9434;2669;29,56358;28;235;466;2549
07.04.2020 00:00:00;Burgenland;1;299235;3;188;49;16,37509;0;0;12;58
07.04.2020 00:00:00;Kärnten;2;566166;8;247;59;10,42097;1;6;14;69
07.04.2020 00:00:00;Niederösterreich;3;1708140;67;1629;455;26,63716;4;42;43;350
07.04.2020 00:00:00;Oberösterreich;4;1512226;32;1481;360;23,80597;2;22;49;354
07.04.2020 00:00:00;Salzburg;5;564293;27;791;164;29,06292;2;17;31;225
07.04.2020 00:00:00;Steiermark;6;1256890;44;1037;327;26,0166;3;53;29;186
07.04.2020 00:00:00;Tirol;7;766492;32;2281;473;61,70971;8;57;77;888
07.04.2020 00:00:00;Vorarlberg;8;403203;24;549;133;32,98587;1;8;41;260
07.04.2020 00:00:00;Wien;9;1951354;51;1519;390;19,98612;5;56;68;523
07.04.2020 00:00:00;Österreich;10;9027999;288;9722;2410;26,69473;26;261;364;2913
08.04.2020 00:00:00;Burgenland;1;299235;10;198;47;15,70672;0;0;14;72
08.04.2020 00:00:00;Kärnten;2;566166;15;262;60;10,5976;0;6;17;86
08.04.2020 00:00:00;Niederösterreich;3;1708140;52;1681;438;25,64193;4;46;75;425
08.04.2020 00:00:00;Oberösterreich;4;1512226;40;1521;300;19,8383;1;23;67;421
08.04.2020 00:00:00;Salzburg;5;564293;11;802;132;23,3921;0;17;51;276
08.04.2020 00:00:00;Steiermark;6;1256890;36;1073;303;24,10712;2;55;39;225
08.04.2020 00:00:00;Tirol;7;766492;51;2332;404;52,70766;5;62;120;1008
08.04.2020 00:00:00;Vorarlberg;8;403203;10;559;128;31,7458;0;8;34;294
08.04.2020 00:00:00;Wien;9;1951354;62;1581;339;17,37255;4;60;85;608
08.04.2020 00:00:00;Österreich;10;9027999;287;10009;2151;23,82588;16;277;502;3415
09.04.2020 00:00:00;Burgenland;1;299235;3;201;43;14,36998;1;1;18;90
09.04.2020 00:00:00;Kärnten;2;566166;9;271;61;10,77423;0;6;8;94
09.04.2020 00:00:00;Niederösterreich;3;1708140;28;1709;369;21,60245;6;52;79;504
09.04.2020 00:00:00;Oberösterreich;4;1512226;38;1559;272;17,98673;0;23;90;511
09.04.2020 00:00:00;Salzburg;5;564293;16;818;111;19,67063;2;19;56;332
09.04.2020 00:00:00;Steiermark;6;1256890;33;1106;292;23,23195;3;58;34;259
09.04.2020 00:00:00;Tirol;7;766492;107;2439;414;54,01231;5;67;125;1133
09.04.2020 00:00:00;Vorarlberg;8;403203;8;567;112;27,77757;0;8;21;315
09.04.2020 00:00:00;Wien;9;1951354;34;1615;320;16,39887;5;65;66;674
09.04.2020 00:00:00;Österreich;10;9027999;276;10285;1994;22,08684;22;299;497;3912
10.04.2020 00:00:00;Burgenland;1;299235;6;207;42;14,03579;0;1;11;101
10.04.2020 00:00:00;Kärnten;2;566166;10;281;62;10,95085;1;7;12;106
10.04.2020 00:00:00;Niederösterreich;3;1708140;83;1792;385;22,53914;2;54;80;584
10.04.2020 00:00:00;Oberösterreich;4;1512226;24;1583;232;15,34162;0;23;102;613
10.04.2020 00:00:00;Salzburg;5;564293;9;827;94;16,65801;2;21;75;407
10.04.2020 00:00:00;Steiermark;6;1256890;31;1137;264;21,00422;3;61;32;291
10.04.2020 00:00:00;Tirol;7;766492;126;2565;451;58,83949;3;70;122;1255
10.04.2020 00:00:00;Vorarlberg;8;403203;24;591;118;29,26566;0;8;29;344
10.04.2020 00:00:00;Wien;9;1951354;44;1659;294;15,06646;10;75;70;744
10.04.2020 00:00:00;Österreich;10;9027999;357;10642;1942;21,51086;21;320;533;4445
11.04.2020 00:00:00;Burgenland;1;299235;5;212;35;11,69649;0;1;3;104
11.04.2020 00:00:00;Kärnten;2;566166;7;288;63;11,12748;1;8;10;116
11.04.2020 00:00:00;Niederösterreich;3;1708140;53;1845;407;23,82709;6;60;75;659
11.04.2020 00:00:00;Oberösterreich;4;1512226;11;1594;198;13,09328;1;24;82;695
11.04.2020 00:00:00;Salzburg;5;564293;7;834;92;16,30359;0;21;32;439
11.04.2020 00:00:00;Steiermark;6;1256890;25;1162;233;18,53782;4;65;17;308
11.04.2020 00:00:00;Tirol;7;766492;62;2627;441;57,53485;3;73;82;1337
11.04.2020 00:00:00;Vorarlberg;8;403203;6;597;117;29,01764;0;8;15;359
11.04.2020 00:00:00;Wien;9;1951354;27;1686;311;15,93765;2;77;48;792
11.04.2020 00:00:00;Österreich;10;9027999;203;10845;1897;21,01241;17;337;364;4809
12.04.2020 00:00:00;Burgenland;1;299235;7;219;38;12,69905;1;2;4;108
12.04.2020 00:00:00;Kärnten;2;566166;2;290;59;10,42097;0;8;6;122
12.04.2020 00:00:00;Niederösterreich;3;1708140;17;1862;396;23,18311;0;60;64;723
12.04.2020 00:00:00;Oberösterreich;4;1512226;6;1600;167;11,04332;1;25;24;719
12.04.2020 00:00:00;Salzburg;5;564293;11;845;92;16,30359;0;21;21;460
12.04.2020 00:00:00;Steiermark;6;1256890;28;1190;236;18,7765;4;69;11;319
12.04.2020 00:00:00;Tirol;7;766492;17;2644;432;56,36067;3;76;87;1424
12.04.2020 00:00:00;Vorarlberg;8;403203;5;602;97;24,05736;0;8;17;376
12.04.2020 00:00:00;Wien;9;1951354;18;1704;308;15,78391;2;79;55;847
12.04.2020 00:00:00;Österreich;10;9027999;111;10956;1825;20,21489;11;348;289;5098
13.04.2020 00:00:00;Burgenland;1;299235;3;222;37;12,36486;0;2;2;110
13.04.2020 00:00:00;Kärnten;2;566166;1;291;52;9,184586;2;10;3;125
13.04.2020 00:00:00;Niederösterreich;3;1708140;15;1877;315;18,44111;5;65;71;794
13.04.2020 00:00:00;Oberösterreich;4;1512226;12;1612;163;10,77881;0;25;25;744
13.04.2020 00:00:00;Salzburg;5;564293;3;848;84;14,88588;1;22;26;486
13.04.2020 00:00:00;Steiermark;6;1256890;19;1209;216;17,18527;7;76;22;341
13.04.2020 00:00:00;Tirol;7;766492;15;2659;410;53,49045;2;78;61;1485
13.04.2020 00:00:00;Vorarlberg;8;403203;1;603;78;19,34509;0;8;11;387
13.04.2020 00:00:00;Wien;9;1951354;18;1722;254;13,0166;4;83;64;911
13.04.2020 00:00:00;Österreich;10;9027999;87;11043;1609;17,82233;21;369;285;5383
14.04.2020 00:00:00;Burgenland;1;299235;5;227;39;13,03323;0;2;9;119
14.04.2020 00:00:00;Kärnten;2;566166;2;293;46;8,124825;1;11;9;134
14.04.2020 00:00:00;Niederösterreich;3;1708140;33;1910;281;16,45064;3;68;115;909
14.04.2020 00:00:00;Oberösterreich;4;1512226;14;1626;145;9,588514;0;25;73;817
14.04.2020 00:00:00;Salzburg;5;564293;3;851;60;10,63277;0;22;55;541
14.04.2020 00:00:00;Steiermark;6;1256890;18;1227;190;15,11668;1;77;62;403
14.04.2020 00:00:00;Tirol;7;766492;14;2673;392;51,14209;3;81;75;1560
14.04.2020 00:00:00;Vorarlberg;8;403203;9;612;63;15,62488;2;10;15;402
14.04.2020 00:00:00;Wien;9;1951354;51;1773;254;13,0166;2;85;77;988
14.04.2020 00:00:00;Österreich;10;9027999;149;11192;1470;16,28268;12;381;490;5873
15.04.2020 00:00:00;Burgenland;1;299235;1;228;30;10,02557;0;2;11;130
15.04.2020 00:00:00;Kärnten;2;566166;1;294;32;5,652052;0;11;8;142
15.04.2020 00:00:00;Niederösterreich;3;1708140;28;1938;257;15,0456;2;70;70;979
15.04.2020 00:00:00;Oberösterreich;4;1512226;22;1648;127;8,398215;3;28;93;910
15.04.2020 00:00:00;Salzburg;5;564293;6;857;55;9,74671;1;23;29;570
15.04.2020 00:00:00;Steiermark;6;1256890;19;1246;173;13,76413;4;81;32;435
15.04.2020 00:00:00;Tirol;7;766492;21;2694;362;47,22815;4;85;117;1677
15.04.2020 00:00:00;Vorarlberg;8;403203;5;617;58;14,38481;0;10;17;419
15.04.2020 00:00:00;Wien;9;1951354;25;1798;217;11,12048;2;87;72;1060
15.04.2020 00:00:00;Österreich;10;9027999;128;11320;1311;14,52149;16;397;449;6322
16.04.2020 00:00:00;Burgenland;1;299235;8;236;35;11,69649;1;3;8;138
16.04.2020 00:00:00;Kärnten;2;566166;0;294;23;4,062413;0;11;16;158
16.04.2020 00:00:00;Niederösterreich;3;1708140;15;1953;244;14,28454;5;75;76;1055
16.04.2020 00:00:00;Oberösterreich;4;1512226;6;1654;95;6,28213;1;29;67;977
16.04.2020 00:00:00;Salzburg;5;564293;8;865;47;8,329006;2;25;29;599
16.04.2020 00:00:00;Steiermark;6;1256890;19;1265;159;12,65027;2;83;53;488
16.04.2020 00:00:00;Tirol;7;766492;21;2715;276;36,00821;2;87;100;1777
16.04.2020 00:00:00;Vorarlberg;8;403203;2;619;52;12,89673;1;11;11;430
16.04.2020 00:00:00;Wien;9;1951354;33;1831;216;11,06924;7;94;48;1108
16.04.2020 00:00:00;Österreich;10;9027999;112;11432;1147;12,70492;21;418;408;6730
17.04.2020 00:00:00;Burgenland;1;299235;8;244;37;12,36486;0;3;1;139
17.04.2020 00:00:00;Kärnten;2;566166;1;295;14;2,472773;1;12;7;165
17.04.2020 00:00:00;Niederösterreich;3;1708140;18;1971;179;10,47923;1;76;69;1124
17.04.2020 00:00:00;Oberösterreich;4;1512226;19;1673;90;5,951491;0;29;94;1071
17.04.2020 00:00:00;Salzburg;5;564293;4;869;42;7,442942;0;25;24;623
17.04.2020 00:00:00;Steiermark;6;1256890;15;1280;143;11,37729;3;86;42;530
17.04.2020 00:00:00;Tirol;7;766492;4;2719;154;20,09153;4;91;85;1862
17.04.2020 00:00:00;Vorarlberg;8;403203;2;621;30;7,440421;2;13;17;447
17.04.2020 00:00:00;Wien;9;1951354;28;1859;200;10,24929;3;97;36;1144
17.04.2020 00:00:00;Österreich;10;9027999;99;11531;889;9,847143;14;432;375;7105
18.04.2020 00:00:00;Burgenland;1;299235;4;248;36;12,03068;1;4;2;141
18.04.2020 00:00:00;Kärnten;2;566166;0;295;7;1,236387;1;13;11;176
18.04.2020 00:00:00;Niederösterreich;3;1708140;6;1977;132;7,727704;0;76;47;1171
18.04.2020 00:00:00;Oberösterreich;4;1512226;5;1678;84;5,554725;4;33;37;1108
18.04.2020 00:00:00;Salzburg;5;564293;4;873;39;6,911303;0;25;18;641
18.04.2020 00:00:00;Steiermark;6;1256890;7;1287;125;9,945182;4;90;34;564
18.04.2020 00:00:00;Tirol;7;766492;7;2726;99;12,91599;0;91;52;1914
18.04.2020 00:00:00;Vorarlberg;8;403203;3;624;27;6,696379;2;15;10;457
18.04.2020 00:00:00;Wien;9;1951354;23;1882;196;10,04431;5;102;26;1170
18.04.2020 00:00:00;Österreich;10;9027999;59;11590;745;8,252106;17;449;237;7342
19.04.2020 00:00:00;Burgenland;1;299235;3;251;32;10,69394;0;4;6;147
19.04.2020 00:00:00;Kärnten;2;566166;0;295;5;0,8831332;0;13;4;180
19.04.2020 00:00:00;Niederösterreich;3;1708140;5;1982;120;7,025185;3;79;34;1205
19.04.2020 00:00:00;Oberösterreich;4;1512226;4;1682;82;5,42247;2;35;20;1128
19.04.2020 00:00:00;Salzburg;5;564293;5;878;33;5,848026;1;26;7;648
19.04.2020 00:00:00;Steiermark;6;1256890;7;1294;104;8,274391;4;94;11;575
19.04.2020 00:00:00;Tirol;7;766492;6;2732;88;11,48088;2;93;32;1946
19.04.2020 00:00:00;Vorarlberg;8;403203;1;625;23;5,704323;0;15;8;465
19.04.2020 00:00:00;Wien;9;1951354;16;1898;194;9,941814;5;107;27;1197
19.04.2020 00:00:00;Österreich;10;9027999;47;11637;681;7,5432;17;466;149;7491
20.04.2020 00:00:00;Burgenland;1;299235;5;256;34;11,36231;0;4;10;157
20.04.2020 00:00:00;Kärnten;2;566166;2;297;6;1,05976;0;13;4;184
20.04.2020 00:00:00;Niederösterreich;3;1708140;19;2001;124;7,259358;0;79;66;1271
20.04.2020 00:00:00;Oberösterreich;4;1512226;8;1690;78;5,157959;0;35;38;1166
20.04.2020 00:00:00;Salzburg;5;564293;0;878;30;5,316387;0;26;16;664
20.04.2020 00:00:00;Steiermark;6;1256890;9;1303;94;7,478777;3;97;37;612
20.04.2020 00:00:00;Tirol;7;766492;4;2736;77;10,04577;4;97;134;2080
20.04.2020 00:00:00;Vorarlberg;8;403203;5;630;27;6,696379;0;15;12;477
20.04.2020 00:00:00;Wien;9;1951354;13;1911;189;9,685582;2;109;47;1244
20.04.2020 00:00:00;Österreich;10;9027999;65;11702;659;7,299513;9;475;364;7855
21.04.2020 00:00:00;Burgenland;1;299235;3;259;32;10,69394;0;4;6;163
21.04.2020 00:00:00;Kärnten;2;566166;1;298;5;0,8831332;0;13;10;194
21.04.2020 00:00:00;Niederösterreich;3;1708140;12;2013;103;6,029951;1;80;61;1332
21.04.2020 00:00:00;Oberösterreich;4;1512226;4;1694;68;4,496682;2;37;55;1221
21.04.2020 00:00:00;Salzburg;5;564293;2;880;29;5,139174;3;29;16;680
21.04.2020 00:00:00;Steiermark;6;1256890;6;1309;82;6,524039;1;98;31;643
21.04.2020 00:00:00;Tirol;7;766492;9;2745;72;9,393444;1;98;162;2242
21.04.2020 00:00:00;Vorarlberg;8;403203;2;632;20;4,96028;0;15;16;493
21.04.2020 00:00:00;Wien;9;1951354;31;1942;169;8,660653;9;118;46;1290
21.04.2020 00:00:00;Österreich;10;9027999;70;11772;580;6,424458;17;492;403;8258
22.04.2020 00:00:00;Burgenland;1;299235;3;262;34;11,36231;1;5;5;168
22.04.2020 00:00:00;Kärnten;2;566166;0;298;4;0,7065066;0;13;17;211
22.04.2020 00:00:00;Niederösterreich;3;1708140;15;2028;90;5,268889;2;82;43;1375
22.04.2020 00:00:00;Oberösterreich;4;1512226;4;1698;50;3,306384;2;39;38;1259
22.04.2020 00:00:00;Salzburg;5;564293;0;880;23;4,075897;0;29;21;701
22.04.2020 00:00:00;Steiermark;6;1256890;16;1325;79;6,285355;2;100;29;672
22.04.2020 00:00:00;Tirol;7;766492;9;2754;60;7,82787;3;101;36;2278
22.04.2020 00:00:00;Vorarlberg;8;403203;0;632;15;3,72021;0;15;6;499
22.04.2020 00:00:00;Wien;9;1951354;23;1965;167;8,55816;2;120;40;1330
22.04.2020 00:00:00;Österreich;10;9027999;70;11842;522;5,782012;12;504;235;8493
23.04.2020 00:00:00;Burgenland;1;299235;1;263;27;9,023008;0;5;5;173
23.04.2020 00:00:00;Kärnten;2;566166;0;298;4;0,7065066;0;13;15;226
23.04.2020 00:00:00;Niederösterreich;3;1708140;7;2035;82;4,800543;1;83;47;1422
23.04.2020 00:00:00;Oberösterreich;4;1512226;11;1709;55;3,637022;1;40;39;1298
23.04.2020 00:00:00;Salzburg;5;564293;2;882;17;3,012619;0;29;20;721
23.04.2020 00:00:00;Steiermark;6;1256890;11;1336;71;5,648863;2;102;25;697
23.04.2020 00:00:00;Tirol;7;766492;5;2759;44;5,740438;0;101;31;2309
23.04.2020 00:00:00;Vorarlberg;8;403203;1;633;14;3,472196;0;15;8;507
23.04.2020 00:00:00;Wien;9;1951354;22;1987;156;7,994449;3;123;41;1371
23.04.2020 00:00:00;Österreich;10;9027999;60;11902;470;5,206026;7;511;231;8724
24.04.2020 00:00:00;Burgenland;1;299235;1;264;20;6,68371;0;5;4;177
24.04.2020 00:00:00;Kärnten;2;566166;0;298;3;0,5298799;0;13;6;232
24.04.2020 00:00:00;Niederösterreich;3;1708140;13;2048;77;4,507827;2;85;64;1486
24.04.2020 00:00:00;Oberösterreich;4;1512226;7;1716;43;2,84349;1;41;34;1332
24.04.2020 00:00:00;Salzburg;5;564293;2;884;15;2,658194;0;29;9;730
24.04.2020 00:00:00;Steiermark;6;1256890;8;1344;64;5,091933;1;103;47;744
24.04.2020 00:00:00;Tirol;7;766492;16;2775;56;7,306012;0;101;28;2337
24.04.2020 00:00:00;Vorarlberg;8;403203;0;633;12;2,976168;0;15;3;510
24.04.2020 00:00:00;Wien;9;1951354;32;2019;160;8,199435;2;125;35;1406
24.04.2020 00:00:00;Österreich;10;9027999;79;11981;450;4,984493;6;517;230;8954
25.04.2020 00:00:00;Burgenland;1;299235;1;265;17;5,681154;1;6;2;179
25.04.2020 00:00:00;Kärnten;2;566166;2;300;5;0,8831332;0;13;11;243
25.04.2020 00:00:00;Niederösterreich;3;1708140;7;2055;78;4,56637;3;88;31;1517
25.04.2020 00:00:00;Oberösterreich;4;1512226;1;1717;39;2,578979;1;42;16;1348
25.04.2020 00:00:00;Salzburg;5;564293;2;886;13;2,303768;0;29;16;746
25.04.2020 00:00:00;Steiermark;6;1256890;18;1362;75;5,967109;1;104;13;757
25.04.2020 00:00:00;Tirol;7;766492;12;2787;61;7,958335;1;102;13;2350
25.04.2020 00:00:00;Vorarlberg;8;403203;0;633;9;2,232126;1;16;8;518
25.04.2020 00:00:00;Wien;9;1951354;19;2038;156;7,994449;5;130;19;1425
25.04.2020 00:00:00;Österreich;10;9027999;62;12043;453;5,017723;13;530;129;9083
26.04.2020 00:00:00;Burgenland;1;299235;0;265;14;4,678597;0;6;1;180
26.04.2020 00:00:00;Kärnten;2;566166;1;301;6;1,05976;0;13;3;246
26.04.2020 00:00:00;Niederösterreich;3;1708140;5;2060;78;4,56637;0;88;16;1533
26.04.2020 00:00:00;Oberösterreich;4;1512226;2;1719;37;2,446724;1;43;7;1355
26.04.2020 00:00:00;Salzburg;5;564293;4;890;12;2,126555;1;30;7;753
26.04.2020 00:00:00;Steiermark;6;1256890;12;1374;80;6,364917;2;106;6;763
26.04.2020 00:00:00;Tirol;7;766492;1;2788;56;7,306012;1;103;37;2387
26.04.2020 00:00:00;Vorarlberg;8;403203;0;633;8;1,984112;1;17;12;530
26.04.2020 00:00:00;Wien;9;1951354;11;2049;151;7,738217;3;133;11;1436
26.04.2020 00:00:00;Österreich;10;9027999;36;12079;442;4,89588;9;539;100;9183
27.04.2020 00:00:00;Burgenland;1;299235;4;269;13;4,344411;0;6;3;183
27.04.2020 00:00:00;Kärnten;2;566166;0;301;4;0,7065066;0;13;4;250
27.04.2020 00:00:00;Niederösterreich;3;1708140;8;2068;67;3,922395;0;88;44;1577
27.04.2020 00:00:00;Oberösterreich;4;1512226;4;1723;33;2,182214;0;43;22;1377
27.04.2020 00:00:00;Salzburg;5;564293;0;890;12;2,126555;0;30;6;759
27.04.2020 00:00:00;Steiermark;6;1256890;10;1384;81;6,444478;0;106;37;800
27.04.2020 00:00:00;Tirol;7;766492;4;2792;56;7,306012;1;104;38;2425
27.04.2020 00:00:00;Vorarlberg;8;403203;1;634;4;0,9920561;1;18;2;532
27.04.2020 00:00:00;Wien;9;1951354;37;2086;175;8,968132;4;137;28;1464
27.04.2020 00:00:00;Österreich;10;9027999;68;12147;445;4,92911;6;545;184;9367
28.04.2020 00:00:00;Burgenland;1;299235;0;269;10;3,341855;0;6;2;185
28.04.2020 00:00:00;Kärnten;2;566166;0;301;3;0,5298799;0;13;1;251
28.04.2020 00:00:00;Niederösterreich;3;1708140;8;2076;63;3,688222;0;88;28;1605
28.04.2020 00:00:00;Oberösterreich;4;1512226;3;1726;32;2,116086;2;45;24;1401
28.04.2020 00:00:00;Salzburg;5;564293;1;891;11;1,949342;2;32;10;769
28.04.2020 00:00:00;Steiermark;6;1256890;4;1388;79;6,285355;5;111;21;821
